insert into lecture_kanji values("含","ガン");
insert into lecture_kanji values("含","ふく。む");
insert into lecture_kanji values("呈","テイ");
insert into lecture_kanji values("呈","てい。する");
insert into lecture_kanji values("呉","ゴ");
insert into lecture_kanji values("吹","スイ");
insert into lecture_kanji values("吹","ふ。く");
insert into lecture_kanji values("告","コク");
insert into lecture_kanji values("告","つ。げる");
insert into lecture_kanji values("困","コン");
insert into lecture_kanji values("困","こま。る");
insert into lecture_kanji values("囲","イ");
insert into lecture_kanji values("囲","かこ。む");
insert into lecture_kanji values("図","ト");
insert into lecture_kanji values("図","ズ");
insert into lecture_kanji values("坂","ハン");
insert into lecture_kanji values("坂","さか");
insert into lecture_kanji values("均","キン");
insert into lecture_kanji values("坊","ボウ");
insert into lecture_kanji values("坑","コウ");
insert into lecture_kanji values("壱","イチ");
insert into lecture_kanji values("寿","ジ");
insert into lecture_kanji values("寿","ことぶき");
insert into lecture_kanji values("妊","ニン");
insert into lecture_kanji values("妙","ミョウ");
insert into lecture_kanji values("妥","ダ");
insert into lecture_kanji values("妨","ボウ");
insert into lecture_kanji values("妨","さまた。げる");
insert into lecture_kanji values("孝","コウ");
insert into lecture_kanji values("完","カン");
insert into lecture_kanji values("対","タイ");
insert into lecture_kanji values("対","ツイ");
insert into lecture_kanji values("尾","ビ");
insert into lecture_kanji values("尿","ニョウ");
insert into lecture_kanji values("局","キョク");
insert into lecture_kanji values("岐","キ");
insert into lecture_kanji values("希","キ");
insert into lecture_kanji values("床","ショウ");
insert into lecture_kanji values("床","とこ");
insert into lecture_kanji values("床","ゆか");
insert into lecture_kanji values("序","ジョ");
insert into lecture_kanji values("延","エン");
insert into lecture_kanji values("延","の。びる");
insert into lecture_kanji values("延","の。ばす");
insert into lecture_kanji values("延","の。べ");
insert into lecture_kanji values("廷","テイ");
insert into lecture_kanji values("弟","タイ");
insert into lecture_kanji values("弟","テイ");
insert into lecture_kanji values("弟","おとうと");
insert into lecture_kanji values("形","ケイ");
insert into lecture_kanji values("形","ギョウ");
insert into lecture_kanji values("形","かたち");
insert into lecture_kanji values("役","エキ");
insert into lecture_kanji values("役","ヤク");
insert into lecture_kanji values("忌","キ");
insert into lecture_kanji values("忌","い。む");
insert into lecture_kanji values("忍","ニン");
insert into lecture_kanji values("忍","しのぶ");
insert into lecture_kanji values("志","シン");
insert into lecture_kanji values("志","こころざし");
insert into lecture_kanji values("志","こころず。す");
insert into lecture_kanji values("忘","ボウ");
insert into lecture_kanji values("忘","わす。れる");
insert into lecture_kanji values("快","カイ");
insert into lecture_kanji values("快","こころよい");
insert into lecture_kanji values("応","オウ");
insert into lecture_kanji values("応","おう。ずる");
insert into lecture_kanji values("我","ガイ");
insert into lecture_kanji values("我","われ");
insert into lecture_kanji values("戒","カイ");
insert into lecture_kanji values("戒","いまし。める");
insert into lecture_kanji values("戒","いましめ");
insert into lecture_kanji values("戻","もど。す");
insert into lecture_kanji values("扶","フ");
insert into lecture_kanji values("批","ヒ");
insert into lecture_kanji values("技","ギ");
insert into lecture_kanji values("抄","ショウ");
insert into lecture_kanji values("把","把");
insert into lecture_kanji values("抑","ヨク");
insert into lecture_kanji values("投","トウ");
insert into lecture_kanji values("投","な。げる");
insert into lecture_kanji values("抗","コウ");
insert into lecture_kanji values("折","セツ");
insert into lecture_kanji values("折","お。る");
insert into lecture_kanji values("抜","バツ");
insert into lecture_kanji values("抜","ぬ。く");
insert into lecture_kanji values("択","タク");
insert into lecture_kanji values("改","カイ");
insert into lecture_kanji values("改","あらた。める");
insert into lecture_kanji values("攻","コウ");
insert into lecture_kanji values("攻","せ。める");
insert into lecture_kanji values("攻","せ。め");
insert into lecture_kanji values("更","コウ");
insert into lecture_kanji values("更","さら。に");
insert into lecture_kanji values("材","ザイ");
insert into lecture_kanji values("村","ソン");
insert into lecture_kanji values("村","むら");
insert into lecture_kanji values("束","ソク");
insert into lecture_kanji values("束","たば");
insert into lecture_kanji values("条","ジョウ");
insert into lecture_kanji values("杉","すぎ");
insert into lecture_kanji values("求","キュウ");
insert into lecture_kanji values("求","もと。め");
insert into lecture_kanji values("求","もと。める");
insert into lecture_kanji values("決","ケツ");
insert into lecture_kanji values("決","き。める");
insert into lecture_kanji values("決","き。まる");
insert into lecture_kanji values("汽","キ");
insert into lecture_kanji values("沈","ちんず。む");
insert into lecture_kanji values("没","ボツ");
insert into lecture_kanji values("没","ぼっ。する");
insert into lecture_kanji values("沖","おき");
insert into lecture_kanji values("沢","タク");
insert into lecture_kanji values("沢","さわ");
insert into lecture_kanji values("災","サイ");
insert into lecture_kanji values("災","わざわ。い");
insert into lecture_kanji values("状","ジョウ");
insert into lecture_kanji values("狂","キョウ");
insert into lecture_kanji values("狂","くる。い");
insert into lecture_kanji values("狂","くる。う");
insert into lecture_kanji values("男","ダン");
insert into lecture_kanji values("男","ナン");
insert into lecture_kanji values("男","おとこ");
insert into lecture_kanji values("町","チョウ");
insert into lecture_kanji values("町","まち");
insert into lecture_kanji values("芸","ゲイ");
insert into lecture_kanji values("社","シャ");
insert into lecture_kanji values("社","やしろ");
insert into lecture_kanji values("秀","シュウ");
insert into lecture_kanji values("私","シ");
insert into lecture_kanji values("私","わたし");
insert into lecture_kanji values("私","わたくし");
insert into lecture_kanji values("究","キュウ");
insert into lecture_kanji values("系","ケイ");
insert into lecture_kanji values("声","セイ");
insert into lecture_kanji values("声","こえ");
insert into lecture_kanji values("肖","ショウ");
insert into lecture_kanji values("肝","カン");
insert into lecture_kanji values("肝","きも");
insert into lecture_kanji values("臣","シン");
insert into lecture_kanji values("臣","ジン");
insert into lecture_kanji values("良","リョウ");
insert into lecture_kanji values("良","よ。い");
insert into lecture_kanji values("花","カ");
insert into lecture_kanji values("花","はな");
insert into lecture_kanji values("芳","ホウ");
insert into lecture_kanji values("芳","かんば。しい");
insert into lecture_kanji values("芽","ガ");
insert into lecture_kanji values("芽","め");
insert into lecture_kanji values("見","ケン");
insert into lecture_kanji values("見","み。る");
insert into lecture_kanji values("見","み。える");
insert into lecture_kanji values("見","み。せる");
insert into lecture_kanji values("角","カク");
insert into lecture_kanji values("角","つの");
insert into lecture_kanji values("言","ゲン");
insert into lecture_kanji values("言","い。う");
insert into lecture_kanji values("言","こと");
insert into lecture_kanji values("谷","コク");
insert into lecture_kanji values("谷","たに");
insert into lecture_kanji values("豆","ト");
insert into lecture_kanji values("豆","ズ");
insert into lecture_kanji values("豆","まめ");
insert into lecture_kanji values("貝","カイ");
insert into lecture_kanji values("売","バイ");
insert into lecture_kanji values("売","う。る");
insert into lecture_kanji values("赤","セキ");
insert into lecture_kanji values("赤","シャク");
insert into lecture_kanji values("赤","あか");
insert into lecture_kanji values("赤","あか。い");
insert into lecture_kanji values("走","ソウ");
insert into lecture_kanji values("走","はし。る");
insert into lecture_kanji values("足","ソク");
insert into lecture_kanji values("足","あし");
insert into lecture_kanji values("足","た。りる");
insert into lecture_kanji values("身","シン");
insert into lecture_kanji values("身","み");
insert into lecture_kanji values("車","シャ");
insert into lecture_kanji values("車","くるま");
insert into lecture_kanji values("辛","シン");
insert into lecture_kanji values("辛","から。い");
insert into lecture_kanji values("迎","ゲイ");
insert into lecture_kanji values("迎","むか。え");
insert into lecture_kanji values("迎","むか。える");
insert into lecture_kanji values("返","ヘン");
insert into lecture_kanji values("返","か。えす");
insert into lecture_kanji values("近","キン");
insert into lecture_kanji values("近","ちか。い");
insert into lecture_kanji values("邦","ホウ");
insert into lecture_kanji values("邪","ジャ");
insert into lecture_kanji values("医","イ");
insert into lecture_kanji values("里","リ");
insert into lecture_kanji values("里","さと");
insert into lecture_kanji values("防","ボウ");
insert into lecture_kanji values("防","ふせ。ぐ");
insert into lecture_kanji values("余","ヨウ");
insert into lecture_kanji values("余","あま。り");
insert into lecture_kanji values("余","あま。る");
insert into lecture_kanji values("麦","バク");
insert into lecture_kanji values("麦","むぎ");
insert into lecture_kanji values("乳","ニュウ");
insert into lecture_kanji values("乳","ちち");
insert into lecture_kanji values("乳","ち");
insert into lecture_kanji values("事","ジ");
insert into lecture_kanji values("事","こと");
insert into lecture_kanji values("京","キョウ");
insert into lecture_kanji values("京","キョウ");
insert into lecture_kanji values("京","ケイ");
insert into lecture_kanji values("佳","カ");
insert into lecture_kanji values("使","シ");
insert into lecture_kanji values("使","つか。う");
insert into lecture_kanji values("例","レツ");
insert into lecture_kanji values("例","たとえ");
insert into lecture_kanji values("侍","ジ");
insert into lecture_kanji values("侍","じ。する");
insert into lecture_kanji values("供","キョウ");
insert into lecture_kanji values("供","グ");
insert into lecture_kanji values("供","とも");
insert into lecture_kanji values("供","そな。える");
insert into lecture_kanji values("依","イ");
insert into lecture_kanji values("依","エ");
insert into lecture_kanji values("併","ヘイ");
insert into lecture_kanji values("価","カ");
insert into lecture_kanji values("価","あたい");
insert into lecture_kanji values("免","メン");
insert into lecture_kanji values("免","まぬか。れる");
insert into lecture_kanji values("免","めん。ずる");
insert into lecture_kanji values("具","グ");
insert into lecture_kanji values("典","テン");
insert into lecture_kanji values("到","トウ");
insert into lecture_kanji values("制","セイ");
insert into lecture_kanji values("制","せい。する");
insert into lecture_kanji values("刷","サツ");
insert into lecture_kanji values("刷","す。る");
insert into lecture_kanji values("刷","ずり");
insert into lecture_kanji values("券","ケン");
insert into lecture_kanji values("刺","シ");
insert into lecture_kanji values("刺","さ。す");
insert into lecture_kanji values("刻","コク");
insert into lecture_kanji values("刻","こざ。む");
insert into lecture_kanji values("効","コウ");
insert into lecture_kanji values("劾","ガイ");
insert into lecture_kanji values("卒","トツ");
insert into lecture_kanji values("卓","タク");
insert into lecture_kanji values("協","キョウ");
insert into lecture_kanji values("卸","おろ。す");
insert into lecture_kanji values("卸","おろし");
insert into lecture_kanji values("参","サン");
insert into lecture_kanji values("参","まい。る");
insert into lecture_kanji values("叔","シュク");
insert into lecture_kanji values("取","シュ");
insert into lecture_kanji values("取","と。る");
insert into lecture_kanji values("浮","ジュ");
insert into lecture_kanji values("浮","う。け");
insert into lecture_kanji values("浮","う。ける");
insert into lecture_kanji values("周","シュウ");
insert into lecture_kanji values("味","ミ");
insert into lecture_kanji values("味","あじ");
insert into lecture_kanji values("呼","コ");
insert into lecture_kanji values("呼","よ。ぶ");
insert into lecture_kanji values("命","メイ");
insert into lecture_kanji values("命","ミョウ");
insert into lecture_kanji values("命","いのち");
insert into lecture_kanji values("和","ワ");
insert into lecture_kanji values("和","やわ。らぐ");
insert into lecture_kanji values("固","コ");
insert into lecture_kanji values("固","かた。い");
insert into lecture_kanji values("固","かた。める");
insert into lecture_kanji values("固","かた。まる");
insert into lecture_kanji values("国","コク");
insert into lecture_kanji values("国","くに");
insert into lecture_kanji values("坪","つぼ");
insert into lecture_kanji values("垂","スイ");
insert into lecture_kanji values("夜","ヤ");
insert into lecture_kanji values("夜","よ");
insert into lecture_kanji values("夜","よる");
insert into lecture_kanji values("奇","キ");
insert into lecture_kanji values("奉","ホウ");
insert into lecture_kanji values("奉","たてまつ。る");
insert into lecture_kanji values("奉","ほう。ずる");
insert into lecture_kanji values("奔","ホン");
insert into lecture_kanji values("妹","マイ");
insert into lecture_kanji values("妹","いもうと");
insert into lecture_kanji values("姉","シ");
insert into lecture_kanji values("姉","あね");
insert into lecture_kanji values("妻","サイ");
insert into lecture_kanji values("妻","つま");
insert into lecture_kanji values("始","シ");
insert into lecture_kanji values("始","はじ。まる");
insert into lecture_kanji values("始","はじ。める");
insert into lecture_kanji values("姓","ショウ");
insert into lecture_kanji values("姓","セイ");
insert into lecture_kanji values("委","イ");
insert into lecture_kanji values("季","キ");
insert into lecture_kanji values("学","ガク");
insert into lecture_kanji values("学","まな。ぶ");
insert into lecture_kanji values("宗","シュウ");
insert into lecture_kanji values("宗","ソウ");
insert into lecture_kanji values("官","カン");
insert into lecture_kanji values("宙","チュウ");
insert into lecture_kanji values("定","テイ");
insert into lecture_kanji values("定","ジョウ");
insert into lecture_kanji values("定","さだ。める");
insert into lecture_kanji values("宜","ギ");
insert into lecture_kanji values("実","ジツ");
insert into lecture_kanji values("実","み");
insert into lecture_kanji values("実","みの。る");
insert into lecture_kanji values("宝","ホウ");
insert into lecture_kanji values("宝","たから");
insert into lecture_kanji values("居","キョ");
insert into lecture_kanji values("居","い。る");
insert into lecture_kanji values("届","とど。く");
insert into lecture_kanji values("届","とど。ける");
insert into lecture_kanji values("屈","クツ");
insert into lecture_kanji values("屈","くっする");
insert into lecture_kanji values("岩","ガン");
insert into lecture_kanji values("岩","いわ");
insert into lecture_kanji values("岸","ガン");
insert into lecture_kanji values("岸","きし");
insert into lecture_kanji values("岳","ガク");
insert into lecture_kanji values("岳","たけ");
insert into lecture_kanji values("岬","みさき");
insert into lecture_kanji values("幸","コウ");
insert into lecture_kanji values("幸","さいわ。い");
insert into lecture_kanji values("底","テイ");
insert into lecture_kanji values("底","そこ");
insert into lecture_kanji values("店","テン");
insert into lecture_kanji values("店","みせ");
insert into lecture_kanji values("府","フ");
insert into lecture_kanji values("弦","ゲン");
insert into lecture_kanji values("弦","つる");
insert into lecture_kanji values("彼","ヒ");
insert into lecture_kanji values("彼","かれ");
insert into lecture_kanji values("彼","か。の");
insert into lecture_kanji values("往","オウ");
insert into lecture_kanji values("征","セイ");
insert into lecture_kanji values("径","ケイ");
insert into lecture_kanji values("忠","チュウ");
insert into lecture_kanji values("念","ネン");
insert into lecture_kanji values("怖","フ");
insert into lecture_kanji values("怪","カイ");
insert into lecture_kanji values("怪","あや。しい");
insert into lecture_kanji values("怪","あや。しむ");
insert into lecture_kanji values("性","セイ");
insert into lecture_kanji values("性","ショウ");
insert into lecture_kanji values("房","ボウ");
insert into lecture_kanji values("所","ショ");
insert into lecture_kanji values("所","ところ");
insert into lecture_kanji values("尚","ショウ");
insert into lecture_kanji values("承","ショウ");
insert into lecture_kanji values("承","うけたまわ。る");
insert into lecture_kanji values("抱","ホウ");
insert into lecture_kanji values("抱","だ。く");
insert into lecture_kanji values("抵","テイ");
insert into lecture_kanji values("押","オウ");
insert into lecture_kanji values("押","お。す");
insert into lecture_kanji values("押","お。し");
insert into lecture_kanji values("押","お。さえる");
insert into lecture_kanji values("抽","チュウ");
insert into lecture_kanji values("拍","ハク");
insert into lecture_kanji values("拍","ヒョウ");
insert into lecture_kanji values("拒","キョ");
insert into lecture_kanji values("拒","こば。む");
insert into lecture_kanji values("拓","タク");
insert into lecture_kanji values("拘","コウ");
insert into lecture_kanji values("拙","セツ");
insert into lecture_kanji values("招","ショウ");
insert into lecture_kanji values("招","まね。く");
insert into lecture_kanji values("拝","ハイ");
insert into lecture_kanji values("拝","おが。む");
insert into lecture_kanji values("披","ヒ");
insert into lecture_kanji values("拠","キョ");
insert into lecture_kanji values("拠","コ");
insert into lecture_kanji values("拡","カク");
insert into lecture_kanji values("放","ホウ");
insert into lecture_kanji values("放","はな。す");
insert into lecture_kanji values("放","はな。つ");
insert into lecture_kanji values("昇","ショウ");
insert into lecture_kanji values("昆","コン");
insert into lecture_kanji values("明","メイ");
insert into lecture_kanji values("明","ミョウ");
insert into lecture_kanji values("明","あ。かり");
insert into lecture_kanji values("明","あ。けら");
insert into lecture_kanji values("明","あき。らか");
insert into lecture_kanji values("易","イ");
insert into lecture_kanji values("易","エキ");
insert into lecture_kanji values("昔","セキ");
insert into lecture_kanji values("昔","シャク");
insert into lecture_kanji values("昔","むかし");
insert into lecture_kanji values("服","フク");
insert into lecture_kanji values("杯","ハイ");
insert into lecture_kanji values("東","トウ");
insert into lecture_kanji values("東","ひがし");
insert into lecture_kanji values("松","ショウ");
insert into lecture_kanji values("松","まつ");
insert into lecture_kanji values("板","ハン");
insert into lecture_kanji values("板","いた");
insert into lecture_kanji values("析","セキ");
insert into lecture_kanji values("林","リン");
insert into lecture_kanji values("林","はやし");
insert into lecture_kanji values("枚","マイ");
insert into lecture_kanji values("枝","シ");
insert into lecture_kanji values("枝","えだ");
insert into lecture_kanji values("果","カ");
insert into lecture_kanji values("果","はて");
insert into lecture_kanji values("果","はた。す");
insert into lecture_kanji values("侮","ブ");
insert into lecture_kanji values("侮","あなど。る");
insert into lecture_kanji values("枢","スウ");
insert into lecture_kanji values("欧","オウ");
insert into lecture_kanji values("殴","オウ");
insert into lecture_kanji values("歩","ホ");
insert into lecture_kanji values("歩","ブ");
insert into lecture_kanji values("歩","あゆ。む");
insert into lecture_kanji values("歩","ある。く");
insert into lecture_kanji values("武","ブ");
insert into lecture_kanji values("武","ム");
insert into lecture_kanji values("毒","ドク");
insert into lecture_kanji values("河","カ");
insert into lecture_kanji values("泥","デイ");
insert into lecture_kanji values("泥","どろ");
insert into lecture_kanji values("沸","フツ");
insert into lecture_kanji values("沸","わ。く");
insert into lecture_kanji values("油","ユ");
insert into lecture_kanji values("油","あぶら");
insert into lecture_kanji values("治","チ");
insert into lecture_kanji values("治","ジ");
insert into lecture_kanji values("治","おさ。める");
insert into lecture_kanji values("沼","ショウ");
insert into lecture_kanji values("沿","エン");
insert into lecture_kanji values("沿","そ。う");
insert into lecture_kanji values("況","キョウ");
insert into lecture_kanji values("泊","ハク");
insert into lecture_kanji values("泊","と。まる");
insert into lecture_kanji values("泊","と。める");
insert into lecture_kanji values("泡","オウ");
insert into lecture_kanji values("泡","あわ");
insert into lecture_kanji values("泌","ヒツ");
insert into lecture_kanji values("法","ホウ");
insert into lecture_kanji values("波","ハ");
insert into lecture_kanji values("波","なみ");
insert into lecture_kanji values("泣","キュウ");
insert into lecture_kanji values("泣","な。く");
insert into lecture_kanji values("注","チュウ");
insert into lecture_kanji values("注","そそ。ぐ");
insert into lecture_kanji values("泳","エイ");
insert into lecture_kanji values("泳","およ。ぐ");
insert into lecture_kanji values("炊","スイ");
insert into lecture_kanji values("炎","エン");
insert into lecture_kanji values("炎","ほのお");
insert into lecture_kanji values("炉","ロ");
insert into lecture_kanji values("版","ハン");
insert into lecture_kanji values("牧","ボク");
insert into lecture_kanji values("牧","まき");
insert into lecture_kanji values("物","ブツ");
insert into lecture_kanji values("物","モツ");
insert into lecture_kanji values("物","もの");
insert into lecture_kanji values("画","ガ");
insert into lecture_kanji values("画","カク");
insert into lecture_kanji values("的","テキ");
insert into lecture_kanji values("的","まと");
insert into lecture_kanji values("盲","モウ");
insert into lecture_kanji values("盲","めくら");
insert into lecture_kanji values("直","チョク");
insert into lecture_kanji values("直","ジキ");
insert into lecture_kanji values("直","なお。す");
insert into lecture_kanji values("知","チ");
insert into lecture_kanji values("知","し。る");
insert into lecture_kanji values("祈","キ");
insert into lecture_kanji values("祈","いの。る");
insert into lecture_kanji values("祈","いの。り");
insert into lecture_kanji values("祉","シ");
insert into lecture_kanji values("空","クウ");
insert into lecture_kanji values("空","そら");
insert into lecture_kanji values("突","トツ");
insert into lecture_kanji values("突","つ。く");
insert into lecture_kanji values("並","ヘイ");
insert into lecture_kanji values("並","なみ");
insert into lecture_kanji values("並","なら。べる");
insert into lecture_kanji values("並","なら。びに");
insert into lecture_kanji values("者","シャ");
insert into lecture_kanji values("者","もの");
insert into lecture_kanji values("肥","ヒ");
insert into lecture_kanji values("肥","こ。える");
insert into lecture_kanji values("肥","こ。やす");
insert into lecture_kanji values("肩","ケン");
insert into lecture_kanji values("肩","かた");
insert into lecture_kanji values("肪","ボウ");
insert into lecture_kanji values("肢","シ");
insert into lecture_kanji values("肯","コウ");
insert into lecture_kanji values("育","イク");
insert into lecture_kanji values("育","そだ。てる");
insert into lecture_kanji values("舎","シャ");
insert into lecture_kanji values("苗","ビョウ");
insert into lecture_kanji values("苗","なえ");
insert into lecture_kanji values("若","ジャク");
insert into lecture_kanji values("若","わか。い");
insert into lecture_kanji values("若","も。しくわ");
insert into lecture_kanji values("苦","ク");
insert into lecture_kanji values("苦","くる。しい");
insert into lecture_kanji values("苦","にが。い");
insert into lecture_kanji values("英","エイ");
insert into lecture_kanji values("茂","モ");
insert into lecture_kanji values("茂","しげ。る");
insert into lecture_kanji values("茎","ケイ");
insert into lecture_kanji values("茎","くき");
insert into lecture_kanji values("表","ヒョウ");
insert into lecture_kanji values("表","おもて");
insert into lecture_kanji values("表","あら。わす");
insert into lecture_kanji values("迫","ハク");
insert into lecture_kanji values("迭","テツ");
insert into lecture_kanji values("述","ジュツ");
insert into lecture_kanji values("述","の。べる");
insert into lecture_kanji values("邸","テイ");
insert into lecture_kanji values("金","キン");
insert into lecture_kanji values("金","コン");
insert into lecture_kanji values("金","かね");
insert into lecture_kanji values("長","チョウ");
insert into lecture_kanji values("長","なが。い");
insert into lecture_kanji values("門","モン");
insert into lecture_kanji values("門","かど");
insert into lecture_kanji values("阻","ソ");
insert into lecture_kanji values("附","フ");
insert into lecture_kanji values("雨","ウ");
insert into lecture_kanji values("雨","あめ");
insert into lecture_kanji values("青","セイ");
insert into lecture_kanji values("青","ショウ");
insert into lecture_kanji values("青","あお");
insert into lecture_kanji values("青","あお。い");
insert into lecture_kanji values("非","ヒ");
insert into lecture_kanji values("担","タン");
insert into lecture_kanji values("斉","セイ");
insert into lecture_kanji values("乗","ジョウ");
insert into lecture_kanji values("乗","の。る");
insert into lecture_kanji values("亭","テイ");
insert into lecture_kanji values("甚","ジン");
insert into lecture_kanji values("甚","はなは。だしい");
insert into lecture_kanji values("侯","コウ");
insert into lecture_kanji values("侵","シン");
insert into lecture_kanji values("侵","おか。す");
insert into lecture_kanji values("係","ケイ");
insert into lecture_kanji values("係","かかり");
insert into lecture_kanji values("係","かか。る");
insert into lecture_kanji values("便","ベン");
insert into lecture_kanji values("便","びん");
insert into lecture_kanji values("俊","シュン");
insert into lecture_kanji values("俗","ゾク");
insert into lecture_kanji values("保","ホウ");
insert into lecture_kanji values("保","たも。つ");
insert into lecture_kanji values("信","シン");
insert into lecture_kanji values("信","しん");
insert into lecture_kanji values("信","＊＊");
insert into lecture_kanji values("促","ソク");
insert into lecture_kanji values("促","うなが。す");
insert into lecture_kanji values("冒","ボウ");
insert into lecture_kanji values("冒","おか。す");
insert into lecture_kanji values("冠","カン");
insert into lecture_kanji values("冠","かっむり");
insert into lecture_kanji values("則","ソク");
insert into lecture_kanji values("削","サク");
insert into lecture_kanji values("削","けず。る");
insert into lecture_kanji values("前","ゼン");
insert into lecture_kanji values("前","まえ");
insert into lecture_kanji values("勅","チョク");
insert into lecture_kanji values("勇","ユウ");
insert into lecture_kanji values("勇","いさ。ましい");
insert into lecture_kanji values("卑","ヒ");
insert into lecture_kanji values("卑","いや。しい");
insert into lecture_kanji values("卑","いや。しめる");
insert into lecture_kanji values("南","マッ");
insert into lecture_kanji values("南","みなみ");
insert into lecture_kanji values("巻","ケン");
insert into lecture_kanji values("巻","まき");
insert into lecture_kanji values("巻","ま。く");
insert into lecture_kanji values("厘","リン");
insert into lecture_kanji values("厚","コウ");
insert into lecture_kanji values("厚","あつ。い");
insert into lecture_kanji values("咲","さ。く");
insert into lecture_kanji values("哀","アイ");
insert into lecture_kanji values("哀","あわ。れ");
insert into lecture_kanji values("哀","あわ。れむ");
insert into lecture_kanji values("品","ヒン");
insert into lecture_kanji values("品","しな");
insert into lecture_kanji values("単","タン");
insert into lecture_kanji values("型","ケイ");
insert into lecture_kanji values("型","かた");
insert into lecture_kanji values("城","ジョウ");
insert into lecture_kanji values("城","しろ");
insert into lecture_kanji values("垣","かき");
insert into lecture_kanji values("奏","ソウ");
insert into lecture_kanji values("奏","そう。する");
insert into lecture_kanji values("契","ケイ");
insert into lecture_kanji values("契","ちぎ。る");
insert into lecture_kanji values("姻","イン");
insert into lecture_kanji values("姿","シ");
insert into lecture_kanji values("姿","すがた");
insert into lecture_kanji values("威","イ");
insert into lecture_kanji values("孤","コ");
insert into lecture_kanji values("客","キャク");
insert into lecture_kanji values("客","かく");
insert into lecture_kanji values("宣","セン");
insert into lecture_kanji values("室","シツ");
insert into lecture_kanji values("室","むろ");
insert into lecture_kanji values("封","フウ");
insert into lecture_kanji values("封","ふう。ずる");
insert into lecture_kanji values("封","ホウ");
insert into lecture_kanji values("専","セン");
insert into lecture_kanji values("屋","オク");
insert into lecture_kanji values("屋","や");
insert into lecture_kanji values("刺","トゲ");
insert into lecture_kanji values("峡","キョウ");
insert into lecture_kanji values("帝","テイ");
insert into lecture_kanji values("帥","スイ");
insert into lecture_kanji values("幽","ユウ");
insert into lecture_kanji values("度","ド");
insert into lecture_kanji values("建","ケン");
insert into lecture_kanji values("建","た。てる");
insert into lecture_kanji values("建","た。つ");
insert into lecture_kanji values("建","だて");
insert into lecture_kanji values("弧","コ");
insert into lecture_kanji values("待","タイ");
insert into lecture_kanji values("待","ま。つ");
insert into lecture_kanji values("律","リツ");
insert into lecture_kanji values("後","ゴ");
insert into lecture_kanji values("後","コウ");
insert into lecture_kanji values("後","うし。ろ");
insert into lecture_kanji values("後","のち");
insert into lecture_kanji values("後","あと");
insert into lecture_kanji values("怒","ド");
insert into lecture_kanji values("怒","いか。る");
insert into lecture_kanji values("思","シ");
insert into lecture_kanji values("思","おも。う");
insert into lecture_kanji values("怠","タイ");
insert into lecture_kanji values("怠","おこた。る");
insert into lecture_kanji values("怠","おこた。り");
insert into lecture_kanji values("急","セン");
insert into lecture_kanji values("急","いそ。ぎ");
insert into lecture_kanji values("急","いそ。ぐ");
insert into lecture_kanji values("恒","コウ");
insert into lecture_kanji values("恨","コン");
insert into lecture_kanji values("恨","うら。み");
insert into lecture_kanji values("恨","うら。む");
insert into lecture_kanji values("悔","カイ");
insert into lecture_kanji values("悔","く。いる");
insert into lecture_kanji values("悔","くや。む");
insert into lecture_kanji values("悔","くや。み");
insert into lecture_kanji values("拷","ゴウ");
insert into lecture_kanji values("括","カツ");
insert into lecture_kanji values("拾","ジュウ");
insert into lecture_kanji values("拾","シュウ");
insert into lecture_kanji values("拾","ひろ。う");
insert into lecture_kanji values("持","ジ");
insert into lecture_kanji values("持","も。ち");
insert into lecture_kanji values("持","も。つ");
insert into lecture_kanji values("指","シ");
insert into lecture_kanji values("指","ゆび");
insert into lecture_kanji values("挑","チョウ");
insert into lecture_kanji values("政","セイ");
insert into lecture_kanji values("政","ショウ");
insert into lecture_kanji values("政","まつりごと");
insert into lecture_kanji values("故","コ");
insert into lecture_kanji values("叙","ジョ");
insert into lecture_kanji values("叙","じょ。する");
insert into lecture_kanji values("施","シ");
insert into lecture_kanji values("施","セ");
insert into lecture_kanji values("施","ほどこ。す");
insert into lecture_kanji values("星","セイ");
insert into lecture_kanji values("星","ジョウ");
insert into lecture_kanji values("星","ほし");
insert into lecture_kanji values("映","エイ");
insert into lecture_kanji values("映","うつ。る");
insert into lecture_kanji values("春","シュン");
insert into lecture_kanji values("春","はる");
insert into lecture_kanji values("昨","サク");
insert into lecture_kanji values("昭","ショウ");
insert into lecture_kanji values("是","ゼ");
insert into lecture_kanji values("昼","チュウ");
insert into lecture_kanji values("昼","ひる");
insert into lecture_kanji values("枯","コ");
insert into lecture_kanji values("枯","かれ。る");
insert into lecture_kanji values("枯","から。す");
insert into lecture_kanji values("架","カ");
insert into lecture_kanji values("架","か。する");
insert into lecture_kanji values("柄","ヘイ");
insert into lecture_kanji values("柄","え");
insert into lecture_kanji values("柄","がら");
insert into lecture_kanji values("某","ボウ");
insert into lecture_kanji values("染","セン");
insert into lecture_kanji values("染","そ。める");
insert into lecture_kanji values("染","そ。まる");
insert into lecture_kanji values("柔","ジュウ");
insert into lecture_kanji values("柔","ニュウ");
insert into lecture_kanji values("柔","やわ。らかい");
insert into lecture_kanji values("査","サ");
insert into lecture_kanji values("柱","チュウ");
insert into lecture_kanji values("柱","はしら");
insert into lecture_kanji values("柳","リュウ");
insert into lecture_kanji values("柳","やなぎ");
insert into lecture_kanji values("栄","エイ");
insert into lecture_kanji values("栄","さか。え");
insert into lecture_kanji values("栄","さか。える");
insert into lecture_kanji values("段","ダン");
